id,username,email,created_at
1,dfoard0,[email],11/03/2020
2,shail1,[email],26/06/2020
3,kpoupard2,[email],24/09/2019
4,gricht3,[email],29/03/2020
5,eeastcott4,[email],22/04/2020
6,nbloxholm5,[email],22/10/2019
7,dthorlby6,[email],14/11/2019
8,acharsley7,[email],12/10/2019
9,cleblanc8,[email],12/11/2019
10,arizzello9,[email],07/11/2019
